size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
3	#00BFFF	0.5	36.5	9.28715900740638	9.28715900740638	1 36	0	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	1	OPART	1
3	#00BFFF	1.5	36.5	9.29241825180727	9.29241825180727	2 36	1	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	2	OPART	1
3	#00BFFF	2.5	36.5	9.26617028319435	9.26617028319435	3 36	2	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	3	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	3	OPART	1
3	#00BFFF	3.5	36.5	9.19581649386057	9.19581649386057	4 36	3	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	4	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	4	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	4	OPART	1
3	#00BFFF	4.5	36.5	9.20600999911391	9.20600999911391	5 36	4	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	5	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	5	OPART	1
3	#00BFFF	3.5	5.5	9.39468628460136	9.39468628460136	4 5	5	OPART	1
3	#00BFFF	5.5	36.5	9.18298618478052	9.18298618478052	6 36	5	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	6	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	6	OPART	1
3	#00BFFF	3.5	6.5	9.64059761786127	9.64059761786127	4 6	6	OPART	1
3	#00BFFF	6.5	36.5	9.1513383814605	9.1513383814605	7 36	6	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	7	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	7	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	7	OPART	1
3	#00BFFF	4.5	7.5	10.2533744190339	10.2533744190339	5 7	7	OPART	1
3	#00BFFF	7.5	36.5	9.09766195567391	9.09766195567391	8 36	7	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	8	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	8	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	8	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	8	OPART	1
3	#00BFFF	8.5	36.5	9.0739962406684	9.0739962406684	9 36	8	OPART	1
