size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
3	#00BFFF	0.5	47.5	8.70065253553104	8.70065253553104	1 47	0	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	1	OPART	1
3	#00BFFF	1.5	47.5	8.69190399383878	8.69190399383878	2 47	1	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	2	OPART	1
3	#00BFFF	2.5	47.5	8.65872743404305	8.65872743404305	3 47	2	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	3	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	3	OPART	1
3	#00BFFF	3.5	47.5	8.59215657274382	8.59215657274382	4 47	3	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	4	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	4	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	4	OPART	1
3	#00BFFF	4.5	47.5	8.58570383430173	8.58570383430173	5 47	4	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	5	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	5	OPART	1
3	#00BFFF	3.5	5.5	9.39468628460136	9.39468628460136	4 5	5	OPART	1
3	#00BFFF	5.5	47.5	8.55394087217918	8.55394087217918	6 47	5	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	6	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	6	OPART	1
3	#00BFFF	3.5	6.5	9.64059761786127	9.64059761786127	4 6	6	OPART	1
3	#00BFFF	6.5	47.5	8.5154413743206	8.5154413743206	7 47	6	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	7	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	7	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	7	OPART	1
3	#00BFFF	4.5	7.5	10.2533744190339	10.2533744190339	5 7	7	OPART	1
3	#00BFFF	7.5	47.5	8.46062854044682	8.46062854044682	8 47	7	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	8	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	8	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	8	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	8	OPART	1
3	#00BFFF	8.5	47.5	8.42730358056524	8.42730358056524	9 47	8	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	9	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	9	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	9	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	9	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	9	OPART	1
3	#00BFFF	9.5	47.5	8.33369383435241	8.33369383435241	10 47	9	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	10	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	10	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	10	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	10	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	10	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	10	OPART	1
3	#00BFFF	10.5	47.5	8.29240953290571	8.29240953290571	11 47	10	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	11	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	11	OPART	1
