size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
1.5	#000000	0.5	10.5	10.2111516452448	10.2111516452448	1 10	0	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	1	LOPART	1
1.5	#000000	1.5	10.5	10.3342701110081	10.3342701110081	2 10	1	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	2	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	2	LOPART	1
1.5	#000000	2.5	10.5	10.3529477268032	10.3529477268032	3 10	2	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	3	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	3	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	3	LOPART	1
1.5	#000000	3.5	10.5	10.1765337833167	10.1765337833167	4 10	3	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	4	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	4	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	4	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	4	LOPART	1
1.5	#000000	4.5	10.5	10.3943520262439	10.3943520262439	5 10	4	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	5	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	5	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	5	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	5	LOPART	1
1.5	#000000	4.5	5.5	9.91974824344901	9.91974824344901	5 5	5	LOPART	1
1.5	#000000	5.5	10.5	10.4892727828029	10.4892727828029	6 10	5	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	6	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	6	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	6	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	6	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	6	LOPART	1
1.5	#000000	6.5	10.5	10.5784859074083	10.5784859074083	7 10	6	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	7	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	7	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	7	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	7	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	7	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	7	LOPART	1
1.5	#000000	7.5	10.5	10.5353296334538	10.5353296334538	8 10	7	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	8	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	8	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	8	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	8	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	8	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	8	LOPART	1
1.5	#000000	7.5	8.5	9.76030197582816	9.76030197582816	8 8	8	LOPART	1
1.5	#000000	8.5	10.5	10.9228434622666	10.9228434622666	9 10	8	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	9	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	9	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	9	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	9	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	9	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	9	LOPART	1
1.5	#000000	7.5	8.5	9.76030197582816	9.76030197582816	8 8	9	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	9	LOPART	1
1.5	#000000	9.5	10.5	9.86121298788034	9.86121298788034	10 10	9	LOPART	1
