size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	45	LOPART	1
1.5	#000000	25.5	45.5	6.74479453923578	6.74479453923578	26 45	45	LOPART	1
1.5	#000000	45.5	90.5	6.85257545126441	6.85257545126441	46 90	45	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	46	LOPART	1
1.5	#000000	25.5	46.5	6.85175291525219	6.85175291525219	26 46	46	LOPART	1
1.5	#000000	46.5	90.5	6.80397670162087	6.80397670162087	47 90	46	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	47	LOPART	1
1.5	#000000	25.5	47.5	6.84460579524793	6.84460579524793	26 47	47	LOPART	1
1.5	#000000	47.5	90.5	6.80652229293395	6.80652229293395	48 90	47	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	48	LOPART	1
1.5	#000000	25.5	48.5	6.84741231566321	6.84741231566321	26 48	48	LOPART	1
1.5	#000000	48.5	90.5	6.80407863884191	6.80407863884191	49 90	48	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	49	LOPART	1
1.5	#000000	25.5	49.5	6.84609674202927	6.84609674202927	26 49	49	LOPART	1
1.5	#000000	49.5	90.5	6.80379181177833	6.80379181177833	50 90	49	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	50	LOPART	1
1.5	#000000	25.5	50.5	6.8043021617358	6.8043021617358	26 50	50	LOPART	1
1.5	#000000	50.5	90.5	6.82885580120548	6.82885580120548	51 90	50	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	51	LOPART	1
1.5	#000000	25.5	51.5	6.81804872676127	6.81804872676127	26 51	51	LOPART	1
1.5	#000000	51.5	90.5	6.82032100502105	6.82032100502105	52 90	51	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	52	LOPART	1
1.5	#000000	25.5	52.5	6.93835437968608	6.93835437968608	26 52	52	LOPART	1
