size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
1.5	#000000	0.5	21.5	10.2857161845146	10.2857161845146	1 21	0	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	1	LOPART	1
1.5	#000000	1.5	21.5	10.3448477210716	10.3448477210716	2 21	1	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	2	LOPART	1
1.5	#000000	2.5	21.5	10.3532686966729	10.3532686966729	3 21	2	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	3	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	3	LOPART	1
1.5	#000000	3.5	21.5	10.2846811058653	10.2846811058653	4 21	3	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	4	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	4	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	4	LOPART	1
1.5	#000000	4.5	21.5	10.3679197399896	10.3679197399896	5 21	4	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	5	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	5	LOPART	1
1.5	#000000	3.5	5.5	9.39468628460136	9.39468628460136	4 5	5	LOPART	1
1.5	#000000	5.5	21.5	10.3959304585233	10.3959304585233	6 21	5	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	6	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	6	LOPART	1
1.5	#000000	3.5	6.5	9.64059761786127	9.64059761786127	4 6	6	LOPART	1
1.5	#000000	6.5	21.5	10.4134978034662	10.4134978034662	7 21	6	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	7	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	7	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	7	LOPART	1
1.5	#000000	4.5	7.5	10.2533744190339	10.2533744190339	5 7	7	LOPART	1
1.5	#000000	7.5	21.5	10.3924651659086	10.3924651659086	8 21	7	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	8	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	8	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	8	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	8	LOPART	1
1.5	#000000	8.5	21.5	10.4410931036071	10.4410931036071	9 21	8	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	9	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	9	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	9	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	9	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	9	LOPART	1
