size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
1.5	#000000	0.5	15.5	10.2573856405706	10.2573856405706	1 15	0	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	1	LOPART	1
1.5	#000000	1.5	15.5	10.3398356539418	10.3398356539418	2 15	1	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	2	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	2	LOPART	1
1.5	#000000	2.5	15.5	10.3517576900414	10.3517576900414	3 15	2	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	3	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	3	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	3	LOPART	1
1.5	#000000	3.5	15.5	10.2487503866108	10.2487503866108	4 15	3	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	4	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	4	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	4	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	4	LOPART	1
1.5	#000000	4.5	15.5	10.3741254830523	10.3741254830523	5 15	4	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	5	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	5	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	5	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	5	LOPART	1
1.5	#000000	4.5	5.5	9.91974824344901	9.91974824344901	5 5	5	LOPART	1
1.5	#000000	5.5	15.5	10.4195632070126	10.4195632070126	6 15	5	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	6	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	6	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	6	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	6	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	6	LOPART	1
1.5	#000000	6.5	15.5	10.4514679761939	10.4514679761939	7 15	6	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	7	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	7	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	7	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	7	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	7	LOPART	1
1.5	#000000	6.5	7.5	10.7079547292717	10.7079547292717	7 7	7	LOPART	1
1.5	#000000	7.5	15.5	10.4194071320592	10.4194071320592	8 15	7	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	8	LOPART	1
