size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	45	LOPART	1
1.5	#000000	25.5	45.5	6.74479453923578	6.74479453923578	26 45	45	LOPART	1
1.5	#000000	45.5	67.5	7.77040220447457	7.77040220447457	46 67	45	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	46	LOPART	1
1.5	#000000	25.5	46.5	6.85175291525219	6.85175291525219	26 46	46	LOPART	1
1.5	#000000	46.5	67.5	7.71228228870763	7.71228228870763	47 67	46	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	47	LOPART	1
1.5	#000000	25.5	47.5	6.84460579524793	6.84460579524793	26 47	47	LOPART	1
1.5	#000000	47.5	67.5	7.76317058938508	7.76317058938508	48 67	47	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	48	LOPART	1
1.5	#000000	25.5	48.5	6.84741231566321	6.84741231566321	26 48	48	LOPART	1
1.5	#000000	48.5	67.5	7.8081187380475	7.8081187380475	49 67	48	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	49	LOPART	1
1.5	#000000	25.5	49.5	6.84609674202927	6.84609674202927	26 49	49	LOPART	1
1.5	#000000	49.5	67.5	7.86324541524743	7.86324541524743	50 67	49	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	50	LOPART	1
1.5	#000000	25.5	50.5	6.8043021617358	6.8043021617358	26 50	50	LOPART	1
1.5	#000000	50.5	67.5	7.98454030822124	7.98454030822124	51 67	50	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	51	LOPART	1
1.5	#000000	25.5	51.5	6.81804872676127	6.81804872676127	26 51	51	LOPART	1
1.5	#000000	51.5	67.5	8.0359670242102	8.0359670242102	52 67	51	LOPART	1
1.5	#000000	0.5	25.5	10.3339736669802	10.3339736669802	1 25	52	LOPART	1
1.5	#000000	25.5	52.5	6.93835437968608	6.93835437968608	26 52	52	LOPART	1
