size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
3	#00BFFF	0.5	27.5	10.013884169973	10.013884169973	1 27	0	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	1	OPART	1
3	#00BFFF	1.5	27.5	10.0489148898422	10.0489148898422	2 27	1	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	2	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	2	OPART	1
3	#00BFFF	2.5	27.5	10.04347751805	10.04347751805	3 27	2	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	3	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	3	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	3	OPART	1
3	#00BFFF	3.5	27.5	9.97912885916839	9.97912885916839	4 27	3	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	4	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	4	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	4	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	4	OPART	1
3	#00BFFF	4.5	27.5	10.0273681867082	10.0273681867082	5 27	4	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	5	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	5	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	5	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	5	OPART	1
3	#00BFFF	4.5	5.5	9.91974824344901	9.91974824344901	5 5	5	OPART	1
3	#00BFFF	5.5	27.5	10.0322600023108	10.0322600023108	6 27	5	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	6	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	6	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	6	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	6	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	6	OPART	1
3	#00BFFF	6.5	27.5	10.0274904650694	10.0274904650694	7 27	6	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	7	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	7	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	7	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	7	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	7	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	7	OPART	1
3	#00BFFF	7.5	27.5	9.99346725185929	9.99346725185929	8 27	7	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	8	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	8	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	8	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	8	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	8	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	8	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	8	OPART	1
3	#00BFFF	8.5	27.5	10.0057391084925	10.0057391084925	9 27	8	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	9	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	9	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	9	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	9	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	9	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	9	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	9	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	9	OPART	1
3	#00BFFF	9.5	27.5	9.89580939581693	9.89580939581693	10 27	9	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	10	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	10	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	10	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	10	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	10	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	10	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	10	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	10	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	10	OPART	1
3	#00BFFF	10.5	27.5	9.89784447863672	9.89784447863672	11 27	10	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	11	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	11	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	11	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	11	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	11	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	11	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	11	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	11	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	11	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	11	OPART	1
3	#00BFFF	11.5	27.5	9.86535658662699	9.86535658662699	12 27	11	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	12	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	12	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	12	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	12	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	12	OPART	1
