size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
1.5	#000000	0.5	22.5	10.2181870025074	10.2181870025074	1 22	0	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	1	LOPART	1
1.5	#000000	1.5	22.5	10.2712870762756	10.2712870762756	2 22	1	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	2	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	2	LOPART	1
1.5	#000000	2.5	22.5	10.2756089708571	10.2756089708571	3 22	2	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	3	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	3	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	3	LOPART	1
1.5	#000000	3.5	22.5	10.2065438992596	10.2065438992596	4 22	3	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	4	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	4	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	4	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	4	LOPART	1
1.5	#000000	4.5	22.5	10.2808172088988	10.2808172088988	5 22	4	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	5	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	5	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	5	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	5	LOPART	1
1.5	#000000	4.5	5.5	9.91974824344901	9.91974824344901	5 5	5	LOPART	1
1.5	#000000	5.5	22.5	10.3020565598076	10.3020565598076	6 22	5	LOPART	1
1.5	#000000	0.5	1.5	9.10308545337502	9.10308545337502	1 1	6	LOPART	1
1.5	#000000	1.5	2.5	10.1848491846467	10.1848491846467	2 2	6	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	6	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	6	LOPART	1
1.5	#000000	4.5	6.5	10.0260842639151	10.0260842639151	5 6	6	LOPART	1
