size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
3	#00BFFF	0.5	17.5	10.1428423591103	10.1428423591103	1 17	0	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	1	OPART	1
3	#00BFFF	1.5	17.5	10.2078271657188	10.2078271657188	2 17	1	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	2	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	2	OPART	1
3	#00BFFF	2.5	17.5	10.2093590311236	10.2093590311236	3 17	2	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	3	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	3	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	3	OPART	1
3	#00BFFF	3.5	17.5	10.1108957239747	10.1108957239747	4 17	3	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	4	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	4	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	4	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	4	OPART	1
3	#00BFFF	4.5	17.5	10.2063781392224	10.2063781392224	5 17	4	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	5	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	5	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	5	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	5	OPART	1
3	#00BFFF	4.5	5.5	9.91974824344901	9.91974824344901	5 5	5	OPART	1
3	#00BFFF	5.5	17.5	10.2302639638702	10.2302639638702	6 17	5	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	6	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	6	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	6	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	6	OPART	1
3	#00BFFF	4.5	5.5	9.91974824344901	9.91974824344901	5 5	6	OPART	1
3	#00BFFF	5.5	6.5	10.1324202843811	10.1324202843811	6 6	6	OPART	1
3	#00BFFF	6.5	17.5	10.2391588438238	10.2391588438238	7 17	6	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	7	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	7	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	7	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	7	OPART	1
3	#00BFFF	4.5	5.5	9.91974824344901	9.91974824344901	5 5	7	OPART	1
3	#00BFFF	5.5	6.5	10.1324202843811	10.1324202843811	6 6	7	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	7	OPART	1
3	#00BFFF	7.5	17.5	10.192279255279	10.192279255279	8 17	7	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	8	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	8	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	8	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	8	OPART	1
3	#00BFFF	4.5	5.5	9.91974824344901	9.91974824344901	5 5	8	OPART	1
3	#00BFFF	5.5	6.5	10.1324202843811	10.1324202843811	6 6	8	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	8	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	8	OPART	1
3	#00BFFF	8.5	17.5	10.2402767307735	10.2402767307735	9 17	8	OPART	1
